鈹? [36mBuilding Nuxt for production...[39m
鈹?鈼? [32mNuxt [1m4.4.4[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.3[22m[39m[90m and Vue [1m3.5.34[22m[39m[90m)[39m
鈹?鈼? Nitro preset: [36mnode-server[39m
[36m鈩?[39m Building client...
[36m鈩?[39m [36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "D:\Program Files\nodejs/node.exe" "D:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m [33m[plugin nuxt:module-preload-polyfill] Sourcemap is likely to be incorrect: a plugin (nu
xt:module-preload-polyfill) was used to transform files, but didn't generate a sourcemap for the transformation. Consul
t the plugin documentation for help[39m

[36m鈩?[39m transforming...
[36m鈩?[39m [32m鉁?[39m 4876 modules transformed.
[36m鈩?[39m rendering chunks...
[36m鈩?[39m computing gzip size...
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/login-bg.zwYZ-vP5.png                   [39m[1m[2m    9.74 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/filing.DzUIhgta.png                     [39m[1m[2m   19.26 kB[22m[1m[22m
[90m  鈹溾攢 .output/server/chunks/build/security-styles.C73gza6p.mjs.map (314 B)[39m[90m (189 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/server.mjs (212 kB)[39m[90m (53.5 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/server.mjs.map (278 B)[39m[90m (176 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/setpassword-7XtRCdMM.mjs (30.4 kB)[39m[90m (5.61 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/setpassword-7XtRCdMM.mjs.map (226 B)[39m[90m (176 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/setpassword-styles.D_wr9uxw.mjs (551 B)[39m[90m (268 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/setpassword-styles.D_wr9uxw.mjs.map (323 B)[39m[90m (190 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/setting-CKORHh1S.mjs (2.52 kB)[39m[90m (1.07 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/setting-CKORHh1S.mjs.map (189 B)[39m[90m (160 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/setting-styles.Dczb_uwo.mjs (324 B)[39m[90m (213 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/setting-styles.Dczb_uwo.mjs.map (311 B)[39m[90m (185 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/space-Csoz40Ip.mjs (11.8 kB)[39m[90m (3.32 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/space-Csoz40Ip.mjs.map (228 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/space-styles.DfKqYmrr.mjs (3.44 kB)[39m[90m (1 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/space-styles.DfKqYmrr.mjs.map (305 B)[39m[90m (187 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/SpaceCoverCropper-styles.Fqpul5Cf.mjs (946 B)[39m[90m (412 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/SpaceCoverCropper-styles.Fqpul5Cf.mjs.map (341 B)[39m[90m (196 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/strings-D1uxkXhq.mjs (320 B)[39m[90m (223 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/strings-D1uxkXhq.mjs.map (189 B)[39m[90m (158 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/styles.mjs (22.4 kB)[39m[90m (3.11 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/styles.mjs.map (164 B)[39m[90m (142 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/TextEditor-CfLPdK3-.mjs (2.5 kB)[39m[90m (1.06 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/TextEditor-CfLPdK3-.mjs.map (195 B)[39m[90m (162 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/TextEditor-styles.Dq-TEJUH.mjs (1.23 kB)[39m[90m (341 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/TextEditor-styles.Dq-TEJUH.mjs.map (320 B)[39m[90m (194 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/TextEditor-styles.YOU_hy1z.mjs (14.9 kB)[39m[90m (2.92 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/TextEditor-styles.YOU_hy1z.mjs.map (320 B)[39m[90m (195 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/upload-BzhqxgXl.mjs (9.47 kB)[39m[90m (2.58 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/upload-BzhqxgXl.mjs.map (187 B)[39m[90m (157 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/upload-Do5La3Ix.mjs (7.2 kB)[39m[90m (2.29 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/upload-Do5La3Ix.mjs.map (245 B)[39m[90m (186 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/upload-styles.Bv7Rahk8.mjs (1.61 kB)[39m[90m (584 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/upload-styles.Bv7Rahk8.mjs.map (308 B)[39m[90m (190 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadIcon-DUA-4IQN.mjs (1.91 kB)[39m[90m (936 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadIcon-DUA-4IQN.mjs.map (195 B)[39m[90m (165 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadVideoFile-BeOZotaU.mjs (21.3 kB)[39m[90m (5.01 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadVideoFile-BeOZotaU.mjs.map (240 B)[39m[90m (188 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadVideoFile-styles.DNGGwd_b.mjs (3.48 kB)[39m[90m (875 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadVideoFile-styles.DNGGwd_b.mjs.map (335 B)[39m[90m (196 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadVideoInfo-C568gVD7.mjs (25.6 kB)[39m[90m (4.24 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadVideoInfo-C568gVD7.mjs.map (205 B)[39m[90m (167 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadVideoInfo-styles.CPlZWqvt.mjs (1.55 kB)[39m[90m (620 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/UploadVideoInfo-styles.CPlZWqvt.mjs.map (335 B)[39m[90m (197 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/use-dialog-UOBbtios.mjs (5.99 kB)[39m[90m (1.77 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/use-dialog-UOBbtios.mjs.map (195 B)[39m[90m (160 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/use-form-common-props-BxJGAe6w.mjs (1.34 kB)[39m[90m (535 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/use-form-common-props-BxJGAe6w.mjs.map (217 B)[39m[90m (169 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/use-form-item-B-lIMvqd.mjs (981 B)[39m[90m (434 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/use-form-item-B-lIMvqd.mjs.map (201 B)[39m[90m (161 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/use-video-autonext-follow-CvGOsrd_.mjs (263 B)[39m[90m (193 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/use-video-autonext-follow-CvGOsrd_.mjs.map (225 B)[39m[90m (170 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/validator-BKKm-2d0.mjs (217 B)[39m[90m (174 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/validator-BKKm-2d0.mjs.map (193 B)[39m[90m (159 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-count-store-Bt5-QMtE.mjs (340 B)[39m[90m (227 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-count-store-Bt5-QMtE.mjs.map (209 B)[39m[90m (165 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-D-_hk-Iq.mjs (4.54 kB)[39m[90m (1.65 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-D-_hk-Iq.mjs.map (185 B)[39m[90m (157 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-jlgLWIaG.mjs (2.27 kB)[39m[90m (608 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-jlgLWIaG.mjs.map (185 B)[39m[90m (156 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-manage-Dzxhmasj.mjs (28.4 kB)[39m[90m (5.17 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-manage-Dzxhmasj.mjs.map (240 B)[39m[90m (175 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-manage-styles.DkxmYEVW.mjs (4.57 kB)[39m[90m (1.03 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-manage-styles.DkxmYEVW.mjs.map (326 B)[39m[90m (191 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-styles.CpT6gGCi.mjs (729 B)[39m[90m (405 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-styles.CpT6gGCi.mjs.map (305 B)[39m[90m (188 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-tags-DQSbWDxg.mjs (350 B)[39m[90m (233 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/video-tags-DQSbWDxg.mjs.map (195 B)[39m[90m (162 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoCollection-pcPSKWaR.mjs (21.2 kB)[39m[90m (5.1 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoCollection-pcPSKWaR.mjs.map (205 B)[39m[90m (165 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoCollection-styles.Dn3mJfnW.mjs (4.4 kB)[39m[90m (1.08 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoCollection-styles.Dn3mJfnW.mjs.map (335 B)[39m[90m (194 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoItem-BfgxT3Sj.mjs (4.6 kB)[39m[90m (1.41 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoItem-BfgxT3Sj.mjs.map (213 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoItem-styles.fvqLEHyr.mjs (1.75 kB)[39m[90m (642 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoItem-styles.fvqLEHyr.mjs.map (317 B)[39m[90m (191 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoUploader-DlvKIVP8.mjs (7.13 kB)[39m[90m (2.24 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoUploader-DlvKIVP8.mjs.map (236 B)[39m[90m (189 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoUploader-styles.xZBu9Y6U.mjs (836 B)[39m[90m (360 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/VideoUploader-styles.xZBu9Y6U.mjs.map (329 B)[39m[90m (195 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/vnode-GLt1hIGM.mjs (1.64 kB)[39m[90m (600 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/vnode-GLt1hIGM.mjs.map (185 B)[39m[90m (157 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/watch-CTLzD_VI.mjs (5.49 kB)[39m[90m (1.79 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/watch-CTLzD_VI.mjs.map (220 B)[39m[90m (182 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/watch-DGfG1nDk.mjs (27.2 kB)[39m[90m (7.13 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/watch-DGfG1nDk.mjs.map (220 B)[39m[90m (181 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/watch-styles.9deFm9pa.mjs (4.5 kB)[39m[90m (1.23 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/watch-styles.9deFm9pa.mjs.map (305 B)[39m[90m (186 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/watch-styles.CwkLsxI0.mjs (2.21 kB)[39m[90m (747 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/watch-styles.CwkLsxI0.mjs.map (305 B)[39m[90m (190 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/whisper-CSNA_Ikn.mjs (9.43 kB)[39m[90m (2.74 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/whisper-CSNA_Ikn.mjs.map (189 B)[39m[90m (160 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/whisper-styles.B_Dh4Au-.mjs (3 kB)[39m[90m (871 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/whisper-styles.B_Dh4Au-.mjs.map (311 B)[39m[90m (191 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/routes/renderer.mjs (16 kB)[39m[90m (5.07 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/routes/renderer.mjs.map (845 B)[39m[90m (273 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B)[39m[90m (100 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/virtual/_virtual_spa-template.mjs.map (90 B)[39m[90m (98 B gzip)[39m
[90m  鈹溾攢 .output/server/index.mjs (1.67 kB)[39m[90m (737 B gzip)[39m
[90m  鈹斺攢 .output/server/package.json (2.65 kB)[39m[90m (989 B gzip)[39m
[36m危 Total size:[39m 16.9 MB (4.44 MB gzip)
[90m[[90mnitro[90m][39m [32m鉁?[39m You can preview this build using [36mnode .output/server/index.mjs[39m
鈹?鈹? 鉁?Build complete!
